source  localizing/bin/activate

jupyter notebook --no-browser

pip install pandas jax matplotlib tensorstore progressbar2 flax dotenv tqdm networkx prettytable gputil



#r_max_us - 35_000.0
Run 1:
[Stage-2] shots=64 | last avg τ≈41.411 µs | used_res≈34829.0 µs
  step 00: tau=44.206 µs, phi=-1.039 rad, r=-1
  step 01: tau=44.057 µs, phi=-0.408 rad, r=-1
  step 02: tau=43.911 µs, phi=0.330 rad, r=-1
  step 03: tau=43.776 µs, phi=0.616 rad, r=-1
  step 04: tau=43.628 µs, phi=2.228 rad, r=-1
  step 05: tau=43.489 µs, phi=3.131 rad, r=+1
  step 06: tau=43.387 µs, phi=-3.079 rad, r=+1
  step 07: tau=43.319 µs, phi=-1.538 rad, r=-1
  step 08: tau=43.174 µs, phi=-1.239 rad, r=-1
  step 09: tau=43.008 µs, phi=2.463 rad, r=-1
  step 10: tau=42.926 µs, phi=-1.148 rad, r=+1
  step 11: tau=42.791 µs, phi=-0.887 rad, r=+1
  step 12: tau=42.649 µs, phi=1.473 rad, r=+1
  step 13: tau=42.547 µs, phi=-0.753 rad, r=-1
  step 14: tau=42.452 µs, phi=-2.915 rad, r=-1
  step 15: tau=42.290 µs, phi=-2.940 rad, r=+1
  step 16: tau=42.176 µs, phi=-3.016 rad, r=+1
  step 17: tau=42.052 µs, phi=-0.651 rad, r=+1
  step 18: tau=41.949 µs, phi=-2.751 rad, r=-1
  step 19: tau=41.855 µs, phi=1.592 rad, r=+1
  step 20: tau=41.779 µs, phi=-1.534 rad, r=-1
  step 21: tau=41.698 µs, phi=-2.423 rad, r=-1
  step 22: tau=41.590 µs, phi=-0.428 rad, r=-1
  step 23: tau=41.505 µs, phi=-0.443 rad, r=-1
  step 24: tau=41.423 µs, phi=0.281 rad, r=-1
  step 25: tau=41.346 µs, phi=0.741 rad, r=-1
  step 26: tau=41.272 µs, phi=1.288 rad, r=-1
  step 27: tau=41.202 µs, phi=1.763 rad, r=-1
  step 28: tau=41.136 µs, phi=2.230 rad, r=-1
  step 29: tau=41.072 µs, phi=2.670 rad, r=-1
  step 30: tau=41.012 µs, phi=3.088 rad, r=-1
  step 31: tau=40.956 µs, phi=-2.798 rad, r=-1
